[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 13:49:41.038 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:41.039 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:41.043 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==>  Preparing: select param_value from sys_params where param_code = ?
2025-07-29 13:49:41.043 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - ==> Parameters: server.websocket(String)
2025-07-29 13:49:41.044 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.getValueByCode[0;39m - <==      Total: 1
2025-07-29 13:49:41.081 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:49:41.081 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:49:41.083 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:49:42.093 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:42.093 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:42.094 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:42.095 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:42.095 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:42.095 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:42.517 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:42.517 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:42.518 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:42.519 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:42.519 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:42.520 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:42.522 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:42.522 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:42.523 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:42.523 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:42.523 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:42.524 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:42.532 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_ota
2025-07-29 13:49:42.532 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:49:42.533 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:49:42.538 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:42.539 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:42.539 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:42.540 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:42.540 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:42.541 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:42.563 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:49:42.563 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:49:42.564 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:49:49.474 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:49.475 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:49.476 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:49.476 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:49.476 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:49.477 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:49:49.477 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:49:49.477 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:49.478 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:49:49.487 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:49.488 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:49.488 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:49.489 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:49.489 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:49.489 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:54.473 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:54.473 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:54.475 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:54.476 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:54.476 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:54.476 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:54.484 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.m.model.dao.ModelProviderDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_provider
2025-07-29 13:49:54.484 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.m.model.dao.ModelProviderDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:49:54.485 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.m.model.dao.ModelProviderDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:49:54.486 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, provider_code, name, fields, sort, creator, create_date, updater, update_date FROM ai_model_provider ORDER BY model_type ASC, sort ASC LIMIT ?
2025-07-29 13:49:54.487 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: 10(Long)
2025-07-29 13:49:54.488 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:49:54.510 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:49:54.510 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:49:54.511 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:49:54.511 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:49:54.511 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:49:54.511 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:49:54.511 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:49:54.512 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:49:54.512 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:50:03.998 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:03.999 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:04.000 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:04.000 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:04.000 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:04.001 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:04.012 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictTypeDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_dict_type
2025-07-29 13:50:04.012 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictTypeDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 13:50:04.013 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictTypeDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:04.014 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictTypeDao.selectList[0;39m - ==>  Preparing: SELECT id, dict_type, dict_name, remark, sort, updater, update_date, creator, create_date FROM sys_dict_type ORDER BY sort ASC LIMIT ?
2025-07-29 13:50:04.014 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictTypeDao.selectList[0;39m - ==> Parameters: 100(Long)
2025-07-29 13:50:04.015 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictTypeDao.selectList[0;39m - <==      Total: 2
2025-07-29 13:50:04.018 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id IN ( ? )
2025-07-29 13:50:04.018 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==> Parameters: 1(Long)
2025-07-29 13:50:04.019 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - <==      Total: 0
2025-07-29 13:50:04.050 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:04.050 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:04.051 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:04.051 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:04.052 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:04.052 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 13:50:04.052 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 13:50:04.053 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:04.053 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 13:50:04.145 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:04.145 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:04.146 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:04.146 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:04.146 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:04.147 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:04.158 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_dict_data WHERE (dict_type_id = ?)
2025-07-29 13:50:04.158 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - ==> Parameters: 101(Long)
2025-07-29 13:50:04.159 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 13:50:04.160 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - ==>  Preparing: SELECT id, dict_type_id, dict_label, dict_value, remark, sort, updater, update_date, creator, create_date FROM sys_dict_data WHERE (dict_type_id = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 13:50:04.160 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - ==> Parameters: 101(Long), 10(Long)
2025-07-29 13:50:04.162 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysDictDataDao.selectList[0;39m - <==      Total: 10
2025-07-29 13:50:04.163 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id IN ( ? )
2025-07-29 13:50:04.163 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - ==> Parameters: 1(Long)
2025-07-29 13:50:04.164 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectBatchIds[0;39m - <==      Total: 0
2025-07-29 13:50:12.056 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 13:50:12.056 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 13:50:12.057 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 13:50:12.058 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 13:50:12.058 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 13:50:12.059 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 13:50:12.070 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_dict_data WHERE (dict_type_id = ?)
2025-07-29 13:50:12.070 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - ==> Parameters: 102(Long)
2025-07-29 13:50:12.071 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.m.sys.dao.SysDictDataDao.selectList_mpCount[0;39m - <==      Total: 1
